73.185,92.38,0.2,212.7574772531874,2.0,-32.7574772531874
73.185,92.38,0.2,51.613138805683974,0.0,-18.85566155249657
73.622,92.126,0.2,0.0,3.0,-38.386861194316
74.093,91.943,0.2,329.83331690356204,3.0,30.166683096437964
74.588,91.837,0.2,338.767107704581,3.0,-8.933790801018972
75.24,91.801,0.2,347.9131479697804,3.0,-9.146040265199417
89.339,91.8,0.2,356.8396383739542,3.0,-8.926490404173762
90.04,91.81,0.2,359.99593618133076,3.0,-3.156297807376575
90.58,91.864,0.2,0.8172880660185844,3.0,-0.8213518846878287
91.199,91.989,0.2,5.7105931374999415,3.0,-4.89330507148135
92.334,92.242,0.2,11.416694672531806,3.0,-5.706101535031879
93.8,92.557,0.2,12.56621750297649,3.0,-1.149522830444658
94.616,92.727,0.2,12.12678228929748,3.0,0.43943521367900473
96.103,93.023,0.2,11.768288932020726,3.0,0.3584933572767408
96.922,93.179,0.2,11.258054276246302,3.0,0.5102346557744077
98.472,93.461,0.2,10.784297867562964,3.0,0.47375640868333413
99.391,93.622,0.2,10.311352177777717,3.0,0.4729456897852238
100.783,93.854,0.2,9.936831471548016,3.0,0.37452070622971867
101.6,93.984,0.2,9.462322208025617,3.0,0.47450926352241574
103.249,94.231,0.2,9.041037303856784,3.0,0.4212849041688411
104.091,94.35,0.2,8.518871821186503,3.0,0.5221654826702942
105.604,94.552,0.2,8.044344557624758,3.0,0.47452726356175035
106.432,94.656,0.2,7.604565145108678,3.0,0.4397794125160761
107.837,94.824,0.2,7.159080423076733,3.0,0.44548472203193246
108.66,94.915,0.2,6.8186515837294674,3.0,0.34042883934724877
110.347,95.088,0.2,6.309625848829864,3.0,0.5090257348996268
111.189,95.167,0.2,5.855151800371638,3.0,0.4544740484582155
112.669,95.294,0.2,5.360040912721411,3.0,0.4951108876502186
113.55,95.363,0.2,4.904582553568885,3.0,0.45545835915250255
115.021,95.467,0.2,4.478268962264566,3.0,0.42631359130433477
115.874,95.521,0.2,4.044094094583145,3.0,0.43417486768141966
117.407,95.607,0.2,3.622331560754788,3.0,0.4217625338283706
118.192,95.644,0.2,3.2108791302893134,3.0,0.4114524304654741
119.834,95.709,0.2,2.6985682145650602,3.0,0.5123109157242394
120.618,95.733,0.2,2.2669197058704578,3.0,0.43164850869459936
122.176,95.769,0.2,1.7534048600716245,3.0,0.5135148457988394
123.088,95.783,0.2,1.3236720724154074,3.0,0.4297327876562045
124.599,95.795,0.2,0.8794713970105469,3.0,0.44420067540488695
